1.2590 	WARNING 	pyo audio lib was requested but not loaded: No module named pyo
28.2310 	EXP 	Created tooSlow = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30, italic=False, name='tooSlow', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'Too Slow!', units='pix', win=Window(...), wrapWidth=500)
28.2597 	EXP 	topMsg: text = 'Keep your eyes on the cross at the center of the screen when it appears. You will then see a series of arrows.'
28.2597 	EXP 	bottomMsg: text = 'Press any key to continue.'
28.2597 	EXP 	Display Instructions1
36.1809 	DATA 	Keypress: space
36.1998 	EXP 	topMsg: text = 'Using your right hand, press the left button whenever the middle arrow points left and right button when it points right.'
36.1998 	EXP 	bottomMsg: text = 'Press any key to continue.'
36.1998 	EXP 	Display Instructions2
38.8990 	DATA 	Keypress: s
38.9198 	EXP 	topMsg: text = "If you answer too slowly, you'll see a message reminding you to speed up. Please respond as accurately as possible without being slower than this deadline."
38.9198 	EXP 	bottomMsg: text = 'Press any key to continue.'
38.9198 	EXP 	Display Instructions3
43.6518 	DATA 	Keypress: escape
43.6518 	EXP 	win: mouseVisible = True
